GOslim,Count,Percent,Term,go_terms
GO:0000003,12,2.13903743315508,reproduction,GO:0001553;GO:0001675;GO:0007548;GO:0008354;GO:0008406;GO:0035046;GO:0045136;GO:0046543;GO:0046544;GO:0072520
GO:0000278,4,0.71301247771836,mitotic cell cycle,GO:0007100;GO:0045842;GO:1901673;GO:1901970
GO:0000902,1,0.17825311942959,cell morphogenesis,GO:0070309
GO:0002376,40,7.1301247771836,immune system process,GO:0001774;GO:0001779;GO:0001912;GO:0002715;GO:0002717;GO:0002752;GO:0010935;GO:0014005;GO:0030101;GO:0032814;GO:0032816;GO:0032817;GO:0032819;GO:0032823;GO:0032825;GO:0033077;GO:0034341;GO:0042104;GO:0042269;GO:0043029;GO:0045577;GO:0045579;GO:0045586;GO:0045588;GO:0045647;GO:0045648;GO:0045954;GO:0046006;GO:0046643;GO:0046645;GO:0048537;GO:0048541;GO:0060333;GO:0060337;GO:0060907;GO:0061081;GO:0071346;GO:0097531
GO:0003013,0,0,circulatory system process,
GO:0005975,0,0,carbohydrate metabolic process,
GO:0006091,0,0,generation of precursor metabolites and energy,
GO:0006259,1,0.17825311942959,DNA metabolic process,GO:0000727
GO:0006397,0,0,mRNA processing,
GO:0006399,0,0,tRNA metabolic process,
GO:0006412,0,0,translation,
GO:0006457,0,0,protein folding,
GO:0006464,6,1.06951871657754,cellular protein modification process,GO:0006486;GO:0006487;GO:0007252
GO:0006520,5,0.89126559714795,cellular amino acid metabolic process,GO:0006560;GO:0006562;GO:0009065;GO:0010133;GO:0019470
GO:0006605,0,0,protein targeting,
GO:0006629,1,0.17825311942959,lipid metabolic process,GO:0042448
GO:0006790,1,0.17825311942959,sulfur compound metabolic process,GO:0019530
GO:0006810,8,1.42602495543672,transport,GO:0007595;GO:0015791;GO:0035046;GO:0035459;GO:0042892;GO:0050765;GO:0090110;GO:1902953
GO:0006913,0,0,nucleocytoplasmic transport,
GO:0006914,0,0,autophagy,
GO:0006950,18,3.20855614973262,response to stress,GO:0000727;GO:0002715;GO:0002717;GO:0002752;GO:0008631;GO:0010286;GO:0034341;GO:0042269;GO:0045954;GO:0050729;GO:0052063;GO:0052163;GO:0060333;GO:0060337;GO:0071346
GO:0007005,0,0,mitochondrion organization,
GO:0007009,0,0,plasma membrane organization,
GO:0007010,4,0.71301247771836,cytoskeleton organization,GO:0007100;GO:0051298;GO:0051299;GO:1901673
GO:0007034,0,0,vacuolar transport,
GO:0007049,8,1.42602495543672,cell cycle,GO:0007100;GO:0045842;GO:0051298;GO:0051299;GO:1901673;GO:1901970;GO:1902101;GO:1905820
